1998-03-30 00:00:00.000;211.22
1998-03-30 00:00:00.000;91.51
1998-03-30 00:00:00.000;217.86
1998-03-31 00:00:00.000;185.48
1998-03-31 00:00:00.000;61.14
1998-03-31 00:00:00.000;34.76
1998-04-01 00:00:00.000;117.61
1998-04-01 00:00:00.000;38.51
1998-04-01 00:00:00.000;4.27
1998-04-01 00:00:00.000;8.81
1998-04-02 00:00:00.000;65.53
1998-04-02 00:00:00.000;46.00
1998-04-02 00:00:00.000;1.12
1998-04-03 00:00:00.000;73.91
1998-04-03 00:00:00.000;20.31
1998-04-03 00:00:00.000;96.35
1998-04-06 00:00:00.000;55.12
1998-04-06 00:00:00.000;197.30
1998-04-06 00:00:00.000;141.16
1998-04-06 00:00:00.000;14.91
1998-04-07 00:00:00.000;44.84
1998-04-07 00:00:00.000;0.75
1998-04-07 00:00:00.000;25.19
1998-04-08 00:00:00.000;202.24
1998-04-08 00:00:00.000;79.46
1998-04-08 00:00:00.000;59.11
1998-04-09 00:00:00.000;28.71
1998-04-09 00:00:00.000;1.21
1998-04-09 00:00:00.000;242.95
1998-04-09 00:00:00.000;32.99
1998-04-10 00:00:00.000;23.60
1998-04-10 00:00:00.000;4.62
1998-04-10 00:00:00.000;33.80
1998-04-13 00:00:00.000;754.26
1998-04-13 00:00:00.000;11.65
1998-04-13 00:00:00.000;3.17
1998-04-14 00:00:00.000;43.30
1998-04-14 00:00:00.000;297.18
1998-04-14 00:00:00.000;6.27
1998-04-14 00:00:00.000;123.83
1998-04-15 00:00:00.000;74.36
1998-04-15 00:00:00.000;29.17
1998-04-15 00:00:00.000;47.09
1998-04-16 00:00:00.000;52.52
1998-04-16 00:00:00.000;29.59
1998-04-16 00:00:00.000;47.84
1998-04-17 00:00:00.000;830.75
1998-04-17 00:00:00.000;227.22
1998-04-17 00:00:00.000;606.19
1998-04-17 00:00:00.000;84.74
1998-04-20 00:00:00.000;40.32
1998-04-20 00:00:00.000;0.17
1998-04-20 00:00:00.000;149.47
1998-04-21 00:00:00.000;3.20
1998-04-21 00:00:00.000;29.59
1998-04-21 00:00:00.000;65.00
1998-04-22 00:00:00.000;18.84
1998-04-22 00:00:00.000;48.22
1998-04-22 00:00:00.000;29.99
1998-04-22 00:00:00.000;8.80
1998-04-23 00:00:00.000;8.72
1998-04-23 00:00:00.000;70.58
1998-04-23 00:00:00.000;71.64
1998-04-24 00:00:00.000;46.62
1998-04-24 00:00:00.000;24.12
1998-04-24 00:00:00.000;8.34
1998-04-27 00:00:00.000;59.41
1998-04-27 00:00:00.000;2.79
1998-04-27 00:00:00.000;67.26
1998-04-27 00:00:00.000;53.05
1998-04-28 00:00:00.000;0.33
1998-04-28 00:00:00.000;120.92
1998-04-28 00:00:00.000;278.96
1998-04-29 00:00:00.000;4.13
1998-04-29 00:00:00.000;31.14
1998-04-29 00:00:00.000;85.80
1998-04-30 00:00:00.000;10.98
1998-04-30 00:00:00.000;14.01
1998-04-30 00:00:00.000;29.93
1998-04-30 00:00:00.000;81.73
1998-05-01 00:00:00.000;30.09
1998-05-01 00:00:00.000;12.91
1998-05-01 00:00:00.000;44.72
1998-05-04 00:00:00.000;7.98
1998-05-04 00:00:00.000;81.75
1998-05-04 00:00:00.000;15.67
1998-05-05 00:00:00.000;136.00
1998-05-05 00:00:00.000;0.93
1998-05-05 00:00:00.000;258.64
1998-05-05 00:00:00.000;24.95
1998-05-06 00:00:00.000;18.44
1998-05-06 00:00:00.000;6.19
1998-05-06 00:00:00.000;38.28
1998-05-06 00:00:00.000;8.53
